Id,SalePrice
2671,4.1484627670664915
2672,2.4136310988741476
2673,1.9298946497284302
2674,1.9115269672380997
2675,2.8352756449331933
2676,3.8953745027972255
2677,3.4752544980066995
2678,3.6758796538002265
2679,3.119219270219495
2680,2.917068275893312
2681,1.6774938340290837
2682,2.640874766000124
2683,2.231751104077569
2684,2.7130029492153396
2685,3.0386917135598095
2686,3.2082662079099005
2687,1.3547067546392026
2688,1.9985355878262978
2689,2.5475774858717646
2690,0.782512518881286
2691,3.925657494571232
2692,2.848267664826578
2693,2.185564738935502
2694,2.8803936476965157
2695,3.683781530817841
2696,3.9076319655370737
2697,3.74963503722448
2698,3.819655513961557
2699,2.064118035517207
2700,2.598070441345156
2701,4.2618010581387695
2702,3.077493274461736
2703,4.113642915966593
2704,2.9584150981074613
2705,3.027134914490574
2706,3.3970571498576447
2707,3.2381264960592837
2708,2.9006916581827746
2709,3.169285125139372
2710,3.139871220610453
2711,1.19123022315515
2712,2.0797878053347554
2713,2.845106101785634
2714,4.54507463873915
2715,3.5923923051733775
2716,4.494079043206092
2717,4.235472104982331
2718,1.898126738892115
2719,2.3997505212897674
2720,2.0723456246428094
2721,2.8409656621956447
2722,3.765952961782636
2723,2.9063320314853063
2724,3.25225970063247
2725,2.826357055571826
2726,2.78519264185891
2727,2.268954120310548
2728,2.832046274993337
2729,4.023870977224191
2730,2.3377418709470636
2731,3.3713814283459245
2732,3.099706817647702
2733,2.195328104480784
2734,1.75415765929396
2735,2.4544888676549297
2736,3.777422510153543
2737,3.162863197730167
2738,1.8009706721153957
2739,2.3541445523420945
2740,2.818121884126267
2741,2.3515387192708865
2742,2.0345289261112107
2743,2.4009268642803043
2744,2.68803721216647
2745,2.741476657979109
2746,3.010575997319116
2747,2.890492249866753
2748,3.6509130004910766
2749,2.976969492079609
2750,3.4604743381016982
2751,3.255147713161058
2752,2.012136823241418
2753,2.617811899241811
2754,1.788598796826097
2755,3.6437684849758094
2756,3.817685633910947
2757,3.7168243809691663
2758,4.534757319617387
2759,4.05633206575474
2760,3.410643044592785
2761,2.4146558094940462
2762,2.4795500291960577
2763,1.6628959650021964
2764,3.6337724522912573
2765,1.8088215417470976
2766,3.5013729907895117
2767,4.154729313107176
2768,1.8491667155518332
2769,2.599815334134636
2770,2.8287448602615464
2771,3.305169041246269
2772,2.8336005891596
2773,3.9938641581286767
2774,2.5460556382598045
2775,3.003703282245686
2776,3.6443792479286463
2777,3.854483896733128
2778,4.44565919954152
2779,3.4852492233250247
2780,3.0180059656604246
2781,3.4299074413688873
2782,3.709187142429201
2783,4.0289884394917355
2784,3.0450834335576182
2785,3.7613377710243894
2786,4.132976955041911
2787,3.5526535399750863
2788,3.4836381109683234
2789,3.1077004561730717
2790,4.245138219353383
2791,3.1987898900906053
2792,3.024201048392293
2793,3.716511848468687
2794,3.8430953527360856
2795,4.013570606141824
2796,3.492463160297566
2797,2.1934219003571345
2798,4.023713750586848
2799,4.559944688335152
2800,3.714617895098545
2801,3.037557244352861
2802,3.2808614412488453
2803,1.0334395540646284
2804,3.4802618233128078
2805,4.1646372333657835
2806,3.3964824960429283
2807,3.1181742601648708
2808,2.563881686693617
2809,3.175767061833817
2810,2.8197768342929104
2811,2.565386066958678
2812,2.8002376181488664
2813,0.9593594162099386
2814,0.8178419699475573
2815,3.308443553560802
2816,1.4164428484001037
2817,3.5675040781018392
2818,3.426931048774879
2819,4.291339429078739
2820,2.5684391297473317
2821,3.65941769977748
2822,3.41158375291198
2823,2.1254732137503947
2824,2.0624952236357768
2825,3.555333143193705
2826,2.9078741938093087
2827,3.1893462842454587
2828,3.279067346008036
2829,2.8429877261789747
2830,2.7726179650326856
2831,2.6255680307349927
2832,0.9682393595088492
2833,1.487162758800923
2834,3.736623225206193
2835,1.672471107271177
2836,3.645338197808268
2837,2.0644837772879314
2838,2.9359201137975246
2839,3.936995780411192
2840,2.0352835497120525
2841,3.852475258963378
2842,3.5167603388574964
2843,4.0482979978023454
2844,2.824175163207417
2845,3.333905070822878
2846,3.6978121944497495
2847,3.744316096070232
2848,2.197545255516724
2849,3.9861444539022974
2850,3.1387532410086143
2851,3.519608798614998
2852,3.120193349141765
2853,3.6858014707499276
2854,3.22193374620422
2855,2.089680158546458
2856,3.962727936105071
2857,4.075912329479909
2858,2.2232509835244416
2859,4.299809053009099
2860,2.649286153942832
2861,2.5498735231573386
2862,3.935511691855985
2863,3.4355773485276817
2864,3.408553689532704
2865,3.418619034377893
2866,3.569589989757813
2867,4.084339560768779
2868,3.6874414012168995
2869,3.1643354778363646
2870,2.4329186799415474
2871,3.6935716696933776
2872,4.21142781263345
2873,3.632261209074594
2874,3.0080640513847747
2875,3.6212594885435925
2876,4.149899094083163
2877,3.9454037049847956
2878,3.902997840368397
2879,3.20263755661779
2880,3.6299356978968778
2881,3.6597622153198284
2882,3.2216925700476504
2883,2.867082585203855
2884,3.924506422610662
2885,3.670368215787861
2886,2.6498715819937404
2887,3.0717978853295795
2888,3.5269161926361647
2889,4.077952326136348
2890,3.879812518243985
2891,3.242603217539333
2892,4.497731598599476
2893,3.5541439496634846
2894,4.606776493263425
2895,0.9492802973075072
2896,1.3100966929374345
2897,1.56892285993481
2898,1.6415692277579497
2899,2.0627462592252335
2900,2.409494065746128
2901,1.4659493434144564
2902,2.124628930182035
2903,0.8545988411466472
2904,0.6947365339727277
2905,3.5241329147444285
2906,2.0121726009952363
2907,4.722573627848898
2908,3.376252845416465
2909,1.6169738820712856
2910,3.8214819404866276
2911,4.351148640168519
2912,2.627760555262541
2913,4.319637850300253
2914,4.400758855735218
2915,4.402627126075151
2916,4.347237286993397
2917,2.4082084182496253
2918,3.210007834900762
2919,3.4476667901266085
